"ID","Type","Name","Documentation","Source","Target","Specialization"
"14530","ServingRelationship","","","10701","10829",""
"6511","ServingRelationship","","","6452","6173",""
"6151","ServingRelationship","","","6140","6456",""
"10710","ServingRelationship","","","10691","10845",""
"6154","ServingRelationship","","","6140","6450",""
"14493","ServingRelationship","","","14486","10812",""
"10709","ServingRelationship","","","10688","10844",""
"10728","ServingRelationship","","","10687","10682",""
"6553","ServingRelationship","","","6522","6184",""
"10732","ServingRelationship","","","10700","10829",""
"10711","ServingRelationship","","","10692","10810",""
"18269","ServingRelationship","","","17970","18189",""
"10720","ServingRelationship","","","10696","10850",""
"9422","ServingRelationship","","","6140","9409",""
"12918","ServingRelationship","","","10688","12926",""
"16526","ServingRelationship","","","10674","10997",""
"14529","ServingRelationship","","","10686","10828",""
"6517","ServingRelationship","","","6450","6179",""
"6507","ServingRelationship","","","6406","6188",""
"6513","ServingRelationship","","","6455","6180",""
"6516","ServingRelationship","","","6458","6178",""
"7827","ServingRelationship","","","7375","6187",""
"6512","ServingRelationship","","","6451","6172",""
"6152","ServingRelationship","","","6140","6457",""
"19438","ServingRelationship","","","8618","14543",""
"6555","ServingRelationship","","","6524","6186",""
"10729","ServingRelationship","","","10686","10682",""
"10733","ServingRelationship","","","10700","10830",""
"10731","ServingRelationship","","","10700","10828",""
"10707","ServingRelationship","","","10690","10842",""
"6166","ServingRelationship","","","6140","6405",""
"16522","ServingRelationship","","","10671","10996",""
"14528","ServingRelationship","","","10693","14484",""
"14494","ServingRelationship","","","14487","10818",""
"7826","ServingRelationship","","","7373","6188",""
"6514","ServingRelationship","","","6456","6176",""
"10730","ServingRelationship","","","10695","10682",""
"7836","ServingRelationship","","","7376","6188",""
"6162","ServingRelationship","","","6141","6523",""
"14532","ServingRelationship","","","10692","10829",""
"10719","ServingRelationship","","","10697","10849",""
"9379","ServingRelationship","","","6140","9222",""
"19380","ServingRelationship","","","8618","8660",""
"14499","ServingRelationship","","","10692","10821",""
"6158","ServingRelationship","","","6141","6520",""
"6165","ServingRelationship","","","6140","6406",""
"7889","ServingRelationship","","","7376","6187",""
"6515","ServingRelationship","","","6457","6177",""
"6510","ServingRelationship","","","6453","6174",""
"6156","ServingRelationship","","","6138","6140",""
"18270","ServingRelationship","","","17970","18190",""
"10723","ServingRelationship","","","10698","10825",""
"19371","ServingRelationship","","","8618","10833",""
"10734","ServingRelationship","","","10701","10682",""
"16520","ServingRelationship","","","10670","10996",""
"16521","ServingRelationship","","","10672","10996",""
"10727","ServingRelationship","","","10700","10827",""
"6159","ServingRelationship","","","6141","6519",""
"18070","ServingRelationship","","","14223","17890",""
"6508","ServingRelationship","","","6449","6187",""
"6550","ServingRelationship","","","6519","6182",""
"6157","ServingRelationship","","","6138","6141",""
"19377","ServingRelationship","","","14484","12927",""
"16518","ServingRelationship","","","10681","10996",""
"16519","ServingRelationship","","","10669","10996",""
"6163","ServingRelationship","","","6141","6524",""
"6518","ServingRelationship","","","6140","6453",""
"16523","ServingRelationship","","","10682","10997",""
"10714","ServingRelationship","","","10693","10670",""
"6161","ServingRelationship","","","6141","6522",""
"16527","ServingRelationship","","","16517","10997",""
"9380","ServingRelationship","","","6141","9367",""
"7837","ServingRelationship","","","7374","6187",""
"14492","ServingRelationship","","","14485","8618",""
"7888","ServingRelationship","","","7374","6188",""
"13290","ServingRelationship","Used by","","13262","13291",""
"9451","SpecializationRelationship","","","6175","9368",""
"9634","SpecializationRelationship","","","6183","9369",""
"9635","SpecializationRelationship","","","6184","9369",""
"9448","SpecializationRelationship","","","6172","9368",""
"9632","SpecializationRelationship","","","6182","9369",""
"9633","SpecializationRelationship","","","6181","9369",""
"9449","SpecializationRelationship","","","6173","9368",""
"9454","SpecializationRelationship","","","6177","9368",""
"9637","SpecializationRelationship","","","6186","9369",""
"9450","SpecializationRelationship","","","6174","9368",""
"9453","SpecializationRelationship","","","6176","9368",""
"9455","SpecializationRelationship","","","6178","9368",""
"9636","SpecializationRelationship","","","6185","9369",""
"9452","SpecializationRelationship","","","6180","9368",""
"10563","SpecializationRelationship","","","10475","10480",""
"10486","SpecializationRelationship","","","10469","10480",""
"10487","SpecializationRelationship","","","10470","10480",""
"10485","SpecializationRelationship","","","10472","10480",""
"10565","SpecializationRelationship","","","10479","10482",""
"10483","SpecializationRelationship","","","10472","10482",""
"10564","SpecializationRelationship","","","10476","10481",""
"10562","SpecializationRelationship","","","10474","10480",""
"10566","SpecializationRelationship","","","10478","10482",""
"10484","SpecializationRelationship","","","10472","10481",""
"10488","SpecializationRelationship","","","10471","10480",""
"10567","SpecializationRelationship","","","10477","10482",""
"10489","SpecializationRelationship","","","10473","10481",""
"16158","TriggeringRelationship","","","14440","14441",""
"8509","TriggeringRelationship","","","8505","8506",""
"8510","TriggeringRelationship","","","8506","8507",""
"16155","TriggeringRelationship","","","14439","14440",""
"10934","TriggeringRelationship","","","11008","10812",""
"17942","TriggeringRelationship","","","17940","17691",""
"10982","TriggeringRelationship","","","10817","10814",""
"10900","TriggeringRelationship","","","10843","10835",""
"10924","TriggeringRelationship","","","10818","10812",""
"18229","TriggeringRelationship","","","18189","18190",""
"17920","TriggeringRelationship","","","17915","17940",""
"12934","TriggeringRelationship","","","12926","10835",""
"10909","TriggeringRelationship","","","10835","10844",""
"10954","TriggeringRelationship","","","10811","10810",""
"10964","TriggeringRelationship","","","10829","10827",""
"10926","TriggeringRelationship","","","11007","8659",""
"14576","TriggeringRelationship","","","10811","14540",""
"17919","TriggeringRelationship","","","17892","17940",""
"10940","TriggeringRelationship","","","11010","10847",""
"18230","TriggeringRelationship","","","18190","18191",""
"10967","TriggeringRelationship","","","10830","10826",""
"10932","TriggeringRelationship","","","10816","10815",""
"10918","TriggeringRelationship","","","10839","10840",""
"10912","TriggeringRelationship","","","11006","10835",""
"14584","TriggeringRelationship","","","12930","12931",""
"16471","TriggeringRelationship","","","10821","14540",""
"10962","TriggeringRelationship","","","10825","10828",""
"14250","TriggeringRelationship","","","14148","14248",""
"17944","TriggeringRelationship","","","17939","17915",""
"12936","TriggeringRelationship","","","8659","8660",""
"10988","TriggeringRelationship","","","10850","11009",""
"10963","TriggeringRelationship","","","10828","10829",""
"14577","TriggeringRelationship","","","14541","8660",""
"18121","TriggeringRelationship","","","10842","18120",""
"10953","TriggeringRelationship","","","10812","10811",""
"18078","TriggeringRelationship","","","17890","17939",""
"10993","TriggeringRelationship","","","10821","10822",""
"10992","TriggeringRelationship","","","11009","10819",""
"18231","TriggeringRelationship","","","18191","18192",""
"10980","TriggeringRelationship","","","10837","10846",""
"10911","TriggeringRelationship","","","10842","10845",""
"10910","TriggeringRelationship","","","10844","10842",""
"10965","TriggeringRelationship","","","10827","10830",""
"17923","TriggeringRelationship","","","17893","17890",""
"18228","TriggeringRelationship","","","18120","18189",""
"12933","TriggeringRelationship","","","10843","12926",""
"17921","TriggeringRelationship","","","17691","10842",""
"10949","TriggeringRelationship","","","10815","10817",""
"10975","TriggeringRelationship","","","10846","10839",""
"10916","TriggeringRelationship","","","10838","10841",""
"10897","TriggeringRelationship","","","11005","10833",""
"10939","TriggeringRelationship","","","10849","10850",""
"10917","TriggeringRelationship","","","10841","10837",""
"17943","TriggeringRelationship","","","17939","17892",""
"14580","TriggeringRelationship","","","10827","10821",""
"14579","TriggeringRelationship","","","14540","12927",""
